-7,34,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-6,34,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-6,33,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-6,32,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-7,32,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-6,35,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-5,32,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-3,36,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-4,33,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-3,34,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-4,36,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-5,35,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-2,33,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-2,34,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-4,34,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-4,32,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-2,32,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-2,36,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-1,34,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-5,34,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-4,35,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-3,33,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-1,35,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-2,35,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-3,32,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-1,36,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-3,35,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-5,33,RQclIdXFB55RI6vfTkLURH6zPmU=,RpXu6lNz4UB/f6WoFqQRcNz7mO8=
-1,33,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
-1,32,RQclIdXFB55RI6vfTkLURH6zPmU=,Jm5MmnkQrxhyNTUK7Y+zf6JOI7M=
