-2,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-1,4,DZmBcEpJLIOSY80cuaB74sVIoPk=,P+ycUeI6lATzcXNDlXpT2haImAs=
-2,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-3,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-1,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-3,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-2,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-4,3,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-1,1,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-4,2,DZmBcEpJLIOSY80cuaB74sVIoPk=,/jm5W0iZAhBTzqNiVJ/k7+IbR44=
-17,30,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,29,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,28,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,30,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,31,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,30,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,28,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,31,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,31,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-17,28,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,31,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,30,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,28,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-20,29,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-18,29,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
-19,29,lv5Z8Mma5hLxP76mHQy3+6CY2aM=,P+ycUeI6lATzcXNDlXpT2haImAs=
