6,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
4,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,ljclHaM8rWlQvIq8YnjOwgNnQpc=
6,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
6,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
6,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
5,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,lt9CgVL2pp9jqCFcMoUzVZV4idM=
5,6,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
5,5,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
5,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,b2zNKTt9TAzA8i8S68dmjSp9P6g=
3,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,9qDyFkcGyYpwQMB3cQnUjDcdgTw=
6,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,UfjWm+JgqeP1RITfGr34BKqsYtI=
8,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
5,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,lt9CgVL2pp9jqCFcMoUzVZV4idM=
5,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,ljclHaM8rWlQvIq8YnjOwgNnQpc=
6,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
7,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
7,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
10,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
8,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
10,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,s60VSisvprg0Vuu+Z3zWtGIKpgA=
9,4,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
8,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
9,3,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
8,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,4xagViFYjbexdwSDu5WInARW6hY=
7,1,iLoMM0/VDGztCR5LtzKgPrwxnMM=,UfjWm+JgqeP1RITfGr34BKqsYtI=
7,2,iLoMM0/VDGztCR5LtzKgPrwxnMM=,tsnah4uV3Qzjctbds4zutbsnlL8=
12,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,MmZ0ELbjwLZaEAl7jS2J6Ws3GNQ=
12,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
11,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
11,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,s60VSisvprg0Vuu+Z3zWtGIKpgA=
12,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,MmZ0ELbjwLZaEAl7jS2J6Ws3GNQ=
13,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
14,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
10,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,s60VSisvprg0Vuu+Z3zWtGIKpgA=
9,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,tsnah4uV3Qzjctbds4zutbsnlL8=
9,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,4xagViFYjbexdwSDu5WInARW6hY=
13,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,MmZ0ELbjwLZaEAl7jS2J6Ws3GNQ=
14,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
10,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,kutzgXrpWWtdOg5MmAjikrEMNUU=
11,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,s60VSisvprg0Vuu+Z3zWtGIKpgA=
12,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
12,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
11,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,kutzgXrpWWtdOg5MmAjikrEMNUU=
8,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,4xagViFYjbexdwSDu5WInARW6hY=
11,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,kutzgXrpWWtdOg5MmAjikrEMNUU=
0,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,zjzqURMNPaGGYYHqP8HitSwnwjw=
7,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,UfjWm+JgqeP1RITfGr34BKqsYtI=
4,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,ljclHaM8rWlQvIq8YnjOwgNnQpc=
0,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,9xOZzF0nbOrSVjTGMzubK0FZRuA=
0,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,n+pVNfEzRtKFakto2PrSoa/NnTQ=
0,6,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
2,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,9qDyFkcGyYpwQMB3cQnUjDcdgTw=
0,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,n+pVNfEzRtKFakto2PrSoa/NnTQ=
3,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,9qDyFkcGyYpwQMB3cQnUjDcdgTw=
15,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,pR5gmchypP65DkZ9LawpCRvUBgg=
1,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,9xOZzF0nbOrSVjTGMzubK0FZRuA=
0,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,9xOZzF0nbOrSVjTGMzubK0FZRuA=
13,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
6,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,UfjWm+JgqeP1RITfGr34BKqsYtI=
14,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,pR5gmchypP65DkZ9LawpCRvUBgg=
0,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,zjzqURMNPaGGYYHqP8HitSwnwjw=
5,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,ljclHaM8rWlQvIq8YnjOwgNnQpc=
9,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,4xagViFYjbexdwSDu5WInARW6hY=
10,0,90YxHFV2TDDgC+sHpmiSbb+oNgo=,kutzgXrpWWtdOg5MmAjikrEMNUU=
2,11,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
1,11,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
0,11,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
4,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
3,8,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
3,9,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
3,10,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
3,11,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
5,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
6,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
12,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
11,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
14,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
13,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
15,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
2,9,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
2,8,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
2,10,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
3,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
10,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
9,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
8,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
9,6,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
13,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,MmZ0ELbjwLZaEAl7jS2J6Ws3GNQ=
0,8,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,8,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
8,6,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
9,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,tsnah4uV3Qzjctbds4zutbsnlL8=
0,9,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
8,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,tsnah4uV3Qzjctbds4zutbsnlL8=
1,9,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
0,10,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
1,10,90YxHFV2TDDgC+sHpmiSbb+oNgo=,B1++mmS8QB/MeGT2AfJrkTIFSKo=
15,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
15,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,pR5gmchypP65DkZ9LawpCRvUBgg=
7,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
7,5,90YxHFV2TDDgC+sHpmiSbb+oNgo=,tsnah4uV3Qzjctbds4zutbsnlL8=
7,6,90YxHFV2TDDgC+sHpmiSbb+oNgo=,19/3QRmxZ3YMqLTR4GIcVi6zb2Y=
14,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,pR5gmchypP65DkZ9LawpCRvUBgg=
2,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,sbNFQWl6S5I1g6rsQtvWaqtdRWw=
14,2,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
1,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
15,4,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
15,3,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EM8bIGUEWDXIbQcOT5p57YyWsh4=
13,1,90YxHFV2TDDgC+sHpmiSbb+oNgo=,EpTlNpN9td1zMlWXTKw1nn3oL7Y=
0,7,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
0,19,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
0,18,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,19,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,18,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,17,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
0,16,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
1,16,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
0,17,90YxHFV2TDDgC+sHpmiSbb+oNgo=,haseOTTxCPIOFTYLMDMJ8l27rGA=
16,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,aCa08SnxQJ00gnjI/lEz24/ZtEk=
17,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,aCa08SnxQJ00gnjI/lEz24/ZtEk=
30,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
30,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
31,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
31,0,48tdKDdh5mbpCXZfg7UFvBP5BLw=,PPQtLMDfRW5W4r8WPjfWZZNPhi4=
17,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,AHjAVxJJzdegi6EKn9uX+vgDOCo=
16,5,48tdKDdh5mbpCXZfg7UFvBP5BLw=,AHjAVxJJzdegi6EKn9uX+vgDOCo=
17,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,AHjAVxJJzdegi6EKn9uX+vgDOCo=
17,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,a+pxEZj9TuwwfK0nO4bdxW5aTjc=
17,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,aCa08SnxQJ00gnjI/lEz24/ZtEk=
17,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,a+pxEZj9TuwwfK0nO4bdxW5aTjc=
16,4,48tdKDdh5mbpCXZfg7UFvBP5BLw=,AHjAVxJJzdegi6EKn9uX+vgDOCo=
16,1,48tdKDdh5mbpCXZfg7UFvBP5BLw=,aCa08SnxQJ00gnjI/lEz24/ZtEk=
16,2,48tdKDdh5mbpCXZfg7UFvBP5BLw=,a+pxEZj9TuwwfK0nO4bdxW5aTjc=
16,3,48tdKDdh5mbpCXZfg7UFvBP5BLw=,a+pxEZj9TuwwfK0nO4bdxW5aTjc=
20,20,ILPXg4mZTLohosbAgwWTt4wEg8g=,P+ycUeI6lATzcXNDlXpT2haImAs=
21,21,ILPXg4mZTLohosbAgwWTt4wEg8g=,P+ycUeI6lATzcXNDlXpT2haImAs=
20,21,ILPXg4mZTLohosbAgwWTt4wEg8g=,P+ycUeI6lATzcXNDlXpT2haImAs=
21,20,ILPXg4mZTLohosbAgwWTt4wEg8g=,P+ycUeI6lATzcXNDlXpT2haImAs=
