-58,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-62,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-61,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-59,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-64,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-64,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-64,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-64,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-64,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-63,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-58,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,6,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,3,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,1,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-60,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-59,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-63,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-58,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-62,4,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-61,2,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-64,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-60,5,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-56,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-49,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-50,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,0,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-51,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-50,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-49,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-49,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-50,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-57,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-55,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-54,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-49,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-51,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-50,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-52,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-52,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-51,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-53,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-57,9,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-56,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-55,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-57,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-53,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-54,12,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-49,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-57,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,TWr0l5DUPICKZf3m1x37DGzIKVk=
-50,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-57,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-57,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-57,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
-52,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-54,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-55,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-54,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-53,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-55,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-53,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-52,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,7,F8aOxNI0Amx8j3zpoanoVbZYOTc=,KU9wjiRWA/tjgehQPwewndTYjuI=
-51,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-55,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-54,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-50,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-55,8,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-49,14,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-51,11,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-56,15,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-52,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-51,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-53,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-54,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-55,10,F8aOxNI0Amx8j3zpoanoVbZYOTc=,1MycAxOyH2kqMGyxOhHBi/r6vmg=
-57,13,F8aOxNI0Amx8j3zpoanoVbZYOTc=,XgNDWS9sjRvE1JbJFVbbR+JQlp4=
