8,-5,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-4,oMO/Brjgbh0wofouCF4t8ANxw+o=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
8,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-5,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-4,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-4,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-5,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-6,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-7,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-7,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-6,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-8,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-8,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-9,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-9,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-11,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-10,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-11,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-9,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-10,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-11,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-9,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-8,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-10,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-6,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-13,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-8,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-10,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-7,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-4,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-5,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-13,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-13,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-11,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-12,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-12,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-6,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-5,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-3,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-7,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-4,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-2,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
12,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-13,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-12,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-12,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-1,qip/OPaZMMNYrHs8SYFqzBdjZko=,5z372S2ombi7F0VBhv0DcOSzh+g=
7,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
6,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,BPDQJUlG+JzdJXOmEajnIh6jxhs=
4,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,5z372S2ombi7F0VBhv0DcOSzh+g=
2,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,uLOnQuyhnXC/itkgeg4kEJcLRmw=
1,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,+yLZq0Dn2nnC8OxonaJoXx66HLM=
0,-3,2nVuMdnUapfgKV4vUDDTipE31Pk=,MZH7jJ3JFb8Fw7v/+2lTI3uLQFk=
0,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,+yLZq0Dn2nnC8OxonaJoXx66HLM=
3,-1,2nVuMdnUapfgKV4vUDDTipE31Pk=,uLOnQuyhnXC/itkgeg4kEJcLRmw=
0,-4,2nVuMdnUapfgKV4vUDDTipE31Pk=,MZH7jJ3JFb8Fw7v/+2lTI3uLQFk=
0,-7,2nVuMdnUapfgKV4vUDDTipE31Pk=,gvtqTrF1vow7xMxMXMRzaIDOoOs=
0,-6,2nVuMdnUapfgKV4vUDDTipE31Pk=,wM+j3vX0YLvDN8yc4GXvkuABzjo=
0,-5,2nVuMdnUapfgKV4vUDDTipE31Pk=,wM+j3vX0YLvDN8yc4GXvkuABzjo=
0,-2,2nVuMdnUapfgKV4vUDDTipE31Pk=,+yLZq0Dn2nnC8OxonaJoXx66HLM=
2,-11,2nVuMdnUapfgKV4vUDDTipE31Pk=,a+qABlR78qQF8s7F3CilGpdSU/o=
1,-9,2nVuMdnUapfgKV4vUDDTipE31Pk=,G5w2WA6f3g54RGral4e9oANB+E8=
2,-10,2nVuMdnUapfgKV4vUDDTipE31Pk=,UI2UxKdO2oQns/+S6LQgn6X2Bv8=
1,-10,2nVuMdnUapfgKV4vUDDTipE31Pk=,G5w2WA6f3g54RGral4e9oANB+E8=
2,-8,2nVuMdnUapfgKV4vUDDTipE31Pk=,sGRb8vMsWcqB+dTb+s4o0pZ+8hs=
1,-11,2nVuMdnUapfgKV4vUDDTipE31Pk=,W4NEdMsVTq8w6M2xCE3QbAu2CMU=
2,-9,2nVuMdnUapfgKV4vUDDTipE31Pk=,UI2UxKdO2oQns/+S6LQgn6X2Bv8=
1,-8,2nVuMdnUapfgKV4vUDDTipE31Pk=,gvtqTrF1vow7xMxMXMRzaIDOoOs=
2,-12,2nVuMdnUapfgKV4vUDDTipE31Pk=,a+qABlR78qQF8s7F3CilGpdSU/o=
1,-13,2nVuMdnUapfgKV4vUDDTipE31Pk=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-13,2nVuMdnUapfgKV4vUDDTipE31Pk=,ElZQwTdsGhz9l8AiMqTgdlxL2rM=
1,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,W4NEdMsVTq8w6M2xCE3QbAu2CMU=
4,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
1,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
6,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
2,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ElZQwTdsGhz9l8AiMqTgdlxL2rM=
4,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
1,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
7,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
10,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
8,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
9,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ElZQwTdsGhz9l8AiMqTgdlxL2rM=
5,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
4,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
6,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,a+qABlR78qQF8s7F3CilGpdSU/o=
3,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ElZQwTdsGhz9l8AiMqTgdlxL2rM=
3,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,a+qABlR78qQF8s7F3CilGpdSU/o=
6,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,sGRb8vMsWcqB+dTb+s4o0pZ+8hs=
4,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RCmnKNoqLVnxzcGhUXdkmh4iH18=
5,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ovdNE01MvsHi9V5+2UH0dnz+IDI=
4,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ovdNE01MvsHi9V5+2UH0dnz+IDI=
6,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
0,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,G5w2WA6f3g54RGral4e9oANB+E8=
0,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,gvtqTrF1vow7xMxMXMRzaIDOoOs=
0,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,UI2UxKdO2oQns/+S6LQgn6X2Bv8=
5,-8,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RCmnKNoqLVnxzcGhUXdkmh4iH18=
5,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RnpDZhHUnR/phXXu9piUDXKoQPs=
6,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,UI2UxKdO2oQns/+S6LQgn6X2Bv8=
0,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,G5w2WA6f3g54RGral4e9oANB+E8=
5,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RnpDZhHUnR/phXXu9piUDXKoQPs=
0,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,W4NEdMsVTq8w6M2xCE3QbAu2CMU=
12,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
11,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-13,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
6,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-12,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-6,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-7,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
4,-9,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RnpDZhHUnR/phXXu9piUDXKoQPs=
13,-3,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-5,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-4,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-1,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-2,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
7,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
13,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
0,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,W4NEdMsVTq8w6M2xCE3QbAu2CMU=
2,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,Oid+VphZzvq57M3cmAS3PnycOYU=
4,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ovdNE01MvsHi9V5+2UH0dnz+IDI=
1,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
5,-11,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ovdNE01MvsHi9V5+2UH0dnz+IDI=
4,-10,+CusfAzYvqTTA+NoJHuk8GGBqLA=,RnpDZhHUnR/phXXu9piUDXKoQPs=
0,-16,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
0,-14,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
0,-15,+CusfAzYvqTTA+NoJHuk8GGBqLA=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-21,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-20,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-21,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-20,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,-18,NEkJml9BUheUPd4t815235d8NTc=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-19,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-18,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
4,-17,NEkJml9BUheUPd4t815235d8NTc=,Oid+VphZzvq57M3cmAS3PnycOYU=
2,-19,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-17,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-17,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-22,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-23,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-22,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
0,-24,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
6,-18,NEkJml9BUheUPd4t815235d8NTc=,Oid+VphZzvq57M3cmAS3PnycOYU=
5,-18,NEkJml9BUheUPd4t815235d8NTc=,Oid+VphZzvq57M3cmAS3PnycOYU=
3,-20,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-21,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
3,-22,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-24,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
7,-18,NEkJml9BUheUPd4t815235d8NTc=,Oid+VphZzvq57M3cmAS3PnycOYU=
0,-19,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
1,-19,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
2,-18,NEkJml9BUheUPd4t815235d8NTc=,ZmMNhljebQc8FAjBZ18ieWUd6G8=
