12,2,RJWE9CTuMQDZQ1XycUpYnB49xFc=,piF177b/5Yt9c3I+0P42BV04yjk=
4,3,RJWE9CTuMQDZQ1XycUpYnB49xFc=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
8,2,RJWE9CTuMQDZQ1XycUpYnB49xFc=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
3,2,RJWE9CTuMQDZQ1XycUpYnB49xFc=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
6,4,RJWE9CTuMQDZQ1XycUpYnB49xFc=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
11,6,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
2,3,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
2,2,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
2,5,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
5,5,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
11,9,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
9,3,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
3,5,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
5,2,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
2,4,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
10,9,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
3,4,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
9,5,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
12,9,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,45CGk7uVtGCpBzLEUi72owd2GuA=
4,5,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
13,9,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,45CGk7uVtGCpBzLEUi72owd2GuA=
12,4,G5Tqt1I2CBcW+PkrUdh2RCdWaoI=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
4,2,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
13,6,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
8,5,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
12,3,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,piF177b/5Yt9c3I+0P42BV04yjk=
7,3,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
13,2,eMX8hXpu0QF62nXgQuPSW0ZU+hY=,piF177b/5Yt9c3I+0P42BV04yjk=
6,3,++Yusem2UqzUUCRjtl0415JUjQY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
5,3,++Yusem2UqzUUCRjtl0415JUjQY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
7,2,++Yusem2UqzUUCRjtl0415JUjQY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
12,7,++Yusem2UqzUUCRjtl0415JUjQY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
5,4,++Yusem2UqzUUCRjtl0415JUjQY=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
6,2,++Yusem2UqzUUCRjtl0415JUjQY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
8,3,++Yusem2UqzUUCRjtl0415JUjQY=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
13,4,++Yusem2UqzUUCRjtl0415JUjQY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
9,2,++Yusem2UqzUUCRjtl0415JUjQY=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
13,5,++Yusem2UqzUUCRjtl0415JUjQY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
12,5,++Yusem2UqzUUCRjtl0415JUjQY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
13,3,4UjCwLxiTQRQuxJWQ1dXALGI2Lg=,piF177b/5Yt9c3I+0P42BV04yjk=
8,7,4UjCwLxiTQRQuxJWQ1dXALGI2Lg=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
12,6,4UjCwLxiTQRQuxJWQ1dXALGI2Lg=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
8,8,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
9,10,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
8,10,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
13,7,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
9,8,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
9,7,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
8,11,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
5,6,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
15,1,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,piF177b/5Yt9c3I+0P42BV04yjk=
15,2,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,piF177b/5Yt9c3I+0P42BV04yjk=
13,0,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,piF177b/5Yt9c3I+0P42BV04yjk=
14,0,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,piF177b/5Yt9c3I+0P42BV04yjk=
9,11,Y5uIMkglk8GWQorHjbAzjhrGq4Q=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
10,15,JQkp6xmTCx50Y589eKaFpQoARjc=,/zbaZO7ufS+82DTve77f7/g4Vpc=
15,3,JQkp6xmTCx50Y589eKaFpQoARjc=,piF177b/5Yt9c3I+0P42BV04yjk=
5,10,JQkp6xmTCx50Y589eKaFpQoARjc=,UPTZffrtNJbHyDk4dOyuws/bDnE=
7,11,JQkp6xmTCx50Y589eKaFpQoARjc=,UPTZffrtNJbHyDk4dOyuws/bDnE=
15,12,JQkp6xmTCx50Y589eKaFpQoARjc=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
8,6,JQkp6xmTCx50Y589eKaFpQoARjc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
8,9,JQkp6xmTCx50Y589eKaFpQoARjc=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
9,9,JQkp6xmTCx50Y589eKaFpQoARjc=,ndDNIO4RA+HtZPgOwGQ24nOdMcg=
11,15,JQkp6xmTCx50Y589eKaFpQoARjc=,/zbaZO7ufS+82DTve77f7/g4Vpc=
9,6,JQkp6xmTCx50Y589eKaFpQoARjc=,5Zs6kSNBETbtBwPRfQ6KlGKrlds=
15,10,JQkp6xmTCx50Y589eKaFpQoARjc=,45CGk7uVtGCpBzLEUi72owd2GuA=
8,12,JQkp6xmTCx50Y589eKaFpQoARjc=,/zbaZO7ufS+82DTve77f7/g4Vpc=
7,6,L7pVXrUjH6QjSdgPf2fQchejUsU=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
15,8,L7pVXrUjH6QjSdgPf2fQchejUsU=,45CGk7uVtGCpBzLEUi72owd2GuA=
11,14,L7pVXrUjH6QjSdgPf2fQchejUsU=,/zbaZO7ufS+82DTve77f7/g4Vpc=
12,15,L7pVXrUjH6QjSdgPf2fQchejUsU=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
14,11,L7pVXrUjH6QjSdgPf2fQchejUsU=,45CGk7uVtGCpBzLEUi72owd2GuA=
6,6,L7pVXrUjH6QjSdgPf2fQchejUsU=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
15,11,L7pVXrUjH6QjSdgPf2fQchejUsU=,45CGk7uVtGCpBzLEUi72owd2GuA=
9,15,L7pVXrUjH6QjSdgPf2fQchejUsU=,/zbaZO7ufS+82DTve77f7/g4Vpc=
14,10,L7pVXrUjH6QjSdgPf2fQchejUsU=,45CGk7uVtGCpBzLEUi72owd2GuA=
4,6,L7pVXrUjH6QjSdgPf2fQchejUsU=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
8,15,L7pVXrUjH6QjSdgPf2fQchejUsU=,/zbaZO7ufS+82DTve77f7/g4Vpc=
4,7,L7pVXrUjH6QjSdgPf2fQchejUsU=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
13,15,L7pVXrUjH6QjSdgPf2fQchejUsU=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
6,11,L7pVXrUjH6QjSdgPf2fQchejUsU=,UPTZffrtNJbHyDk4dOyuws/bDnE=
10,14,ygu+seOjEIzD4cWQdHqa2Tsxe9A=,/zbaZO7ufS+82DTve77f7/g4Vpc=
15,9,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,45CGk7uVtGCpBzLEUi72owd2GuA=
14,15,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
4,11,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,UPTZffrtNJbHyDk4dOyuws/bDnE=
8,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,/zbaZO7ufS+82DTve77f7/g4Vpc=
15,4,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
14,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
0,3,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
3,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
15,6,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
4,12,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
15,13,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
0,6,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
5,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
8,13,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,/zbaZO7ufS+82DTve77f7/g4Vpc=
2,7,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
3,13,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
0,4,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
5,12,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
13,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
14,9,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,45CGk7uVtGCpBzLEUi72owd2GuA=
12,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
15,5,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
1,7,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
15,15,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
14,13,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
14,8,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,45CGk7uVtGCpBzLEUi72owd2GuA=
9,12,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,/zbaZO7ufS+82DTve77f7/g4Vpc=
15,7,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
15,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
9,14,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,/zbaZO7ufS+82DTve77f7/g4Vpc=
0,2,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
1,6,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
1,5,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
14,6,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
3,10,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,CnyWbo6L5Exjfmnlc/U0NHlUars=
0,7,vFbX9KLpq6K9HSmKuJHe+vj2bAA=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
14,12,ct878jzote5N+Gr+z6uLV/Bt30s=,OpxH2T1MW9zaOVz8gV85Ma9Yf6Q=
6,12,ct878jzote5N+Gr+z6uLV/Bt30s=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
9,13,ct878jzote5N+Gr+z6uLV/Bt30s=,/zbaZO7ufS+82DTve77f7/g4Vpc=
14,5,ct878jzote5N+Gr+z6uLV/Bt30s=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
0,5,ct878jzote5N+Gr+z6uLV/Bt30s=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
15,0,ct878jzote5N+Gr+z6uLV/Bt30s=,piF177b/5Yt9c3I+0P42BV04yjk=
1,2,ct878jzote5N+Gr+z6uLV/Bt30s=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
14,3,ct878jzote5N+Gr+z6uLV/Bt30s=,piF177b/5Yt9c3I+0P42BV04yjk=
14,4,ct878jzote5N+Gr+z6uLV/Bt30s=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
1,8,ct878jzote5N+Gr+z6uLV/Bt30s=,CnyWbo6L5Exjfmnlc/U0NHlUars=
1,4,ScwimHticBUG5uRg1CiCjo59CdY=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
3,12,ScwimHticBUG5uRg1CiCjo59CdY=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
14,7,ScwimHticBUG5uRg1CiCjo59CdY=,1DsVdw5GxJ+qXiMzFNJqRHLxOr8=
0,10,ScwimHticBUG5uRg1CiCjo59CdY=,CnyWbo6L5Exjfmnlc/U0NHlUars=
12,0,ScwimHticBUG5uRg1CiCjo59CdY=,piF177b/5Yt9c3I+0P42BV04yjk=
11,0,ScwimHticBUG5uRg1CiCjo59CdY=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
3,0,ScwimHticBUG5uRg1CiCjo59CdY=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
2,13,ScwimHticBUG5uRg1CiCjo59CdY=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
0,8,ScwimHticBUG5uRg1CiCjo59CdY=,CnyWbo6L5Exjfmnlc/U0NHlUars=
1,3,ScwimHticBUG5uRg1CiCjo59CdY=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
0,9,ScwimHticBUG5uRg1CiCjo59CdY=,CnyWbo6L5Exjfmnlc/U0NHlUars=
4,0,ScwimHticBUG5uRg1CiCjo59CdY=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
10,0,ScwimHticBUG5uRg1CiCjo59CdY=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
7,15,ScwimHticBUG5uRg1CiCjo59CdY=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
7,0,0bNa1bfyx369ZVs3brR7sdycxZM=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
3,6,0bNa1bfyx369ZVs3brR7sdycxZM=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
2,6,0bNa1bfyx369ZVs3brR7sdycxZM=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
4,9,0bNa1bfyx369ZVs3brR7sdycxZM=,UPTZffrtNJbHyDk4dOyuws/bDnE=
1,9,0bNa1bfyx369ZVs3brR7sdycxZM=,CnyWbo6L5Exjfmnlc/U0NHlUars=
5,0,0bNa1bfyx369ZVs3brR7sdycxZM=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
7,12,0bNa1bfyx369ZVs3brR7sdycxZM=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
1,11,0bNa1bfyx369ZVs3brR7sdycxZM=,CnyWbo6L5Exjfmnlc/U0NHlUars=
2,8,0bNa1bfyx369ZVs3brR7sdycxZM=,CnyWbo6L5Exjfmnlc/U0NHlUars=
2,9,0bNa1bfyx369ZVs3brR7sdycxZM=,CnyWbo6L5Exjfmnlc/U0NHlUars=
2,10,0bNa1bfyx369ZVs3brR7sdycxZM=,CnyWbo6L5Exjfmnlc/U0NHlUars=
2,0,0bNa1bfyx369ZVs3brR7sdycxZM=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
9,0,dmKkPHmevY0Zak8AJi/NfYEDIc4=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
5,1,2jUV559sUxv466TtGMv/b72zvz4=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
2,11,2jUV559sUxv466TtGMv/b72zvz4=,CnyWbo6L5Exjfmnlc/U0NHlUars=
0,0,2jUV559sUxv466TtGMv/b72zvz4=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
3,7,2jUV559sUxv466TtGMv/b72zvz4=,lOHizLlSAvhFeXcmvbesMfvnq3Y=
4,1,2jUV559sUxv466TtGMv/b72zvz4=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
3,1,2jUV559sUxv466TtGMv/b72zvz4=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
6,14,2jUV559sUxv466TtGMv/b72zvz4=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
4,13,2jUV559sUxv466TtGMv/b72zvz4=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
6,10,2jUV559sUxv466TtGMv/b72zvz4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
2,14,2jUV559sUxv466TtGMv/b72zvz4=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
1,10,2jUV559sUxv466TtGMv/b72zvz4=,CnyWbo6L5Exjfmnlc/U0NHlUars=
0,1,2jUV559sUxv466TtGMv/b72zvz4=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
6,8,2jUV559sUxv466TtGMv/b72zvz4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
1,1,2jUV559sUxv466TtGMv/b72zvz4=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
6,13,2jUV559sUxv466TtGMv/b72zvz4=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
7,9,2jUV559sUxv466TtGMv/b72zvz4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
6,7,2jUV559sUxv466TtGMv/b72zvz4=,XpSWEbJGQdcKsVH+1bw1lJDDHpU=
11,1,2jUV559sUxv466TtGMv/b72zvz4=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
6,1,2jUV559sUxv466TtGMv/b72zvz4=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
2,12,2jUV559sUxv466TtGMv/b72zvz4=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
6,9,2jUV559sUxv466TtGMv/b72zvz4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
8,0,2jUV559sUxv466TtGMv/b72zvz4=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
5,13,2jUV559sUxv466TtGMv/b72zvz4=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
4,10,2jUV559sUxv466TtGMv/b72zvz4=,UPTZffrtNJbHyDk4dOyuws/bDnE=
8,1,2jUV559sUxv466TtGMv/b72zvz4=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
7,1,2jUV559sUxv466TtGMv/b72zvz4=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
10,1,2jUV559sUxv466TtGMv/b72zvz4=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
6,0,2jUV559sUxv466TtGMv/b72zvz4=,PuWFcze6i/EYgtYTIOKqi8p8ieI=
7,8,arRSpF2H6EpiTmf/oodX5GnNGXc=,UPTZffrtNJbHyDk4dOyuws/bDnE=
9,1,arRSpF2H6EpiTmf/oodX5GnNGXc=,2QZDFMJGP1t1xS3AkteHTIbKv7k=
4,14,arRSpF2H6EpiTmf/oodX5GnNGXc=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
0,11,arRSpF2H6EpiTmf/oodX5GnNGXc=,CnyWbo6L5Exjfmnlc/U0NHlUars=
3,11,arRSpF2H6EpiTmf/oodX5GnNGXc=,CnyWbo6L5Exjfmnlc/U0NHlUars=
7,13,arRSpF2H6EpiTmf/oodX5GnNGXc=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
3,15,arRSpF2H6EpiTmf/oodX5GnNGXc=,ri0ZlrgAakYzkxkpjpLFCfutYaM=
7,14,arRSpF2H6EpiTmf/oodX5GnNGXc=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
2,1,arRSpF2H6EpiTmf/oodX5GnNGXc=,Dvk9KLafOFDWDqIV1YSoGheBeQI=
5,15,arRSpF2H6EpiTmf/oodX5GnNGXc=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
6,15,arRSpF2H6EpiTmf/oodX5GnNGXc=,mS+9dC6rg1LWMKq0Zh0cHX28VHc=
