7,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
7,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
7,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
7,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
7,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
0,13,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,12,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,11,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
3,13,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,14,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
7,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,15,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,15,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,15,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,15,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
1,8,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
3,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
0,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
3,8,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,8,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
4,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
4,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
3,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
4,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
1,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
0,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
2,7,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
2,6,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
3,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
1,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
0,8,XUUWNWsDWiw15Il5LudY+PXAm2Y=,8bPBJv58AGgorbUtzfffnnSXZO4=
2,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
0,5,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
4,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,T3MGunhmFA3BYz+/H+HkAfoYMPU=
3,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
1,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
2,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
3,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
3,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
2,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
4,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
4,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
4,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
4,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,ECn5NaTKbLblwZWer/0aTVf+NL0=
1,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
2,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
0,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
3,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
2,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
1,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
2,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
0,1,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
1,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
0,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
1,0,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
0,3,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
0,2,XUUWNWsDWiw15Il5LudY+PXAm2Y=,2juN86PK9NI0db3x0G7rcETvOok=
3,4,XUUWNWsDWiw15Il5LudY+PXAm2Y=,JBGICIfOe02ujm1zGvk++wDwYus=
1,18,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,19,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,19,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,18,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,19,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,18,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,16,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,18,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,16,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
1,17,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,16,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
0,17,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,17,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,16,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
3,17,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
2,19,XUUWNWsDWiw15Il5LudY+PXAm2Y=,0t1qjGjFQUnnAuHlkdINr12TR8I=
