5,0,URh3AkstshQcxT8HvL7yxohxifw=,2fyCgkdwLAR8hRtlBGGvSWUQ7x8=
5,9,URh3AkstshQcxT8HvL7yxohxifw=,SgwIQmBYJuoClGHL3c8VO88/PME=
5,8,URh3AkstshQcxT8HvL7yxohxifw=,SgwIQmBYJuoClGHL3c8VO88/PME=
6,0,URh3AkstshQcxT8HvL7yxohxifw=,2fyCgkdwLAR8hRtlBGGvSWUQ7x8=
7,1,URh3AkstshQcxT8HvL7yxohxifw=,QCAP+X1o28XvajyLo+AteadY8a0=
7,0,URh3AkstshQcxT8HvL7yxohxifw=,KG1x3JwAwLjoFWf2Sm3ybM8wzhM=
8,0,URh3AkstshQcxT8HvL7yxohxifw=,OhLdJuNhvyb/sphhRMcR/XljBLU=
8,1,URh3AkstshQcxT8HvL7yxohxifw=,mUyS9RYbM3Y2JlZNAm7KCeCxgqM=
8,2,URh3AkstshQcxT8HvL7yxohxifw=,f4ucyVSqWvqnmHT7ECMYedPDwz4=
9,1,URh3AkstshQcxT8HvL7yxohxifw=,mUyS9RYbM3Y2JlZNAm7KCeCxgqM=
9,2,URh3AkstshQcxT8HvL7yxohxifw=,7BssLTPKg5SzSEuCgufc8oWvmYc=
10,2,URh3AkstshQcxT8HvL7yxohxifw=,lvpwOJb5nTNgCpe3LeHoo7n4TG4=
10,1,URh3AkstshQcxT8HvL7yxohxifw=,SUwD0X6RdF2lHqfyZe++bw1WpM4=
11,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,f+h9OFRKFuY5W1/ckU/zjRQXf/Q=
11,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,dwVSNnpchRqoXpdUkwSDa4gl1pE=
11,0,NJIgJXABjfE9Nxda1iysxQfdbfw=,f+h9OFRKFuY5W1/ckU/zjRQXf/Q=
12,0,NJIgJXABjfE9Nxda1iysxQfdbfw=,cEP2qrbcJ+mh1gWjE7gHYUOhj9M=
12,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,dwVSNnpchRqoXpdUkwSDa4gl1pE=
12,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,f+h9OFRKFuY5W1/ckU/zjRQXf/Q=
13,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,dwVSNnpchRqoXpdUkwSDa4gl1pE=
13,3,NJIgJXABjfE9Nxda1iysxQfdbfw=,J7Nc2Yykl2Cr8tSgJljRnujUyeo=
13,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,dwVSNnpchRqoXpdUkwSDa4gl1pE=
14,4,NJIgJXABjfE9Nxda1iysxQfdbfw=,f+h9OFRKFuY5W1/ckU/zjRQXf/Q=
14,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,IGqp9RGmk6InEiPyWgTHxMZHnOM=
14,3,NJIgJXABjfE9Nxda1iysxQfdbfw=,cogiYe9DQuMT3HBhiVwAxuw/Qjk=
14,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,cogiYe9DQuMT3HBhiVwAxuw/Qjk=
15,4,NJIgJXABjfE9Nxda1iysxQfdbfw=,2R/o2Ah5LTlW+zmdRKzrZm2PlCU=
15,3,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
15,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
15,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
15,0,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
16,0,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
16,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
16,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
16,3,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
16,4,NJIgJXABjfE9Nxda1iysxQfdbfw=,3hGr29AzIgseWjH5czn7s1gWAJ8=
17,1,NJIgJXABjfE9Nxda1iysxQfdbfw=,kpvY6LouayyPRWRNaweNH2dAQAY=
17,0,NJIgJXABjfE9Nxda1iysxQfdbfw=,2R/o2Ah5LTlW+zmdRKzrZm2PlCU=
17,3,NJIgJXABjfE9Nxda1iysxQfdbfw=,3hGr29AzIgseWjH5czn7s1gWAJ8=
17,2,NJIgJXABjfE9Nxda1iysxQfdbfw=,Sm8qd+XwAhaAxwmdVZZv4oaxBUs=
30,4,NJIgJXABjfE9Nxda1iysxQfdbfw=,vqWm5N+g4/dqLG/+DnBsS7r2jEA=
31,6,NJIgJXABjfE9Nxda1iysxQfdbfw=,ddMdQoPT+BeC91jP2pD6ae2sDuU=
31,4,NJIgJXABjfE9Nxda1iysxQfdbfw=,vqWm5N+g4/dqLG/+DnBsS7r2jEA=
